Ethnic_Group,Sublabel,Urbanism,Lang_family,Lang_subgroup,Sex,Sample_size,Time of investigation,Time,Latitude (N),Longitude (E),Altitude_range,Region,Stature,Citation,Note
Han,47(1),Urban,Sino-Tibetan,Sinitic,M,149,2010,Late,28.1,112.3,low,"Changsha, Hunan",165.04,"Zheng et al., 2017",
Han,47(1),Urban,Sino-Tibetan,Sinitic,F,170,2010,Late,28.1,112.3,low,"Changsha, Hunan",153.71,"Zheng et al., 2017",
Han,47(2),Rural,Sino-Tibetan,Sinitic,M,197,2010,Late,28.1,112.3,low,"Changsha, Hunan",163.04,"Zheng et al., 2017",
Han,47(2),Rural,Sino-Tibetan,Sinitic,F,221,2010,Late,28.1,112.3,low,"Changsha, Hunan",153.46,"Zheng et al., 2017",
Han,48(1),Urban,Sino-Tibetan,Sinitic,M,157,2010,Late,27.4,112,low,"Loudi, Hunan",165.43,"Zheng et al., 2017",
Han,48(1),Urban,Sino-Tibetan,Sinitic,F,163,2010,Late,27.4,112,low,"Loudi, Hunan",154.32,"Zheng et al., 2017",
Han,48(2),Rural,Sino-Tibetan,Sinitic,M,196,2010,Late,27.4,112,low,"Loudi, Hunan",164.02,"Zheng et al., 2017",
Han,48(2),Rural,Sino-Tibetan,Sinitic,F,214,2010,Late,27.4,112,low,"Loudi, Hunan",153.36,"Zheng et al., 2017",
Han,49(1),Urban,Sino-Tibetan,Sinitic,M,150,2012,Late,31.2,113.4,low,"Jingmen, Hubei",167.42,"Zheng et al., 2017",
Han,49(1),Urban,Sino-Tibetan,Sinitic,F,177,2012,Late,31.2,113.4,low,"Jingmen, Hubei",157.3,"Zheng et al., 2017",
Han,49(2),Rural,Sino-Tibetan,Sinitic,M,192,2012,Late,31.2,113.4,low,"Jingmen, Hubei",165.79,"Zheng et al., 2017",
Han,49(2),Rural,Sino-Tibetan,Sinitic,F,212,2012,Late,31.2,113.4,low,"Jingmen, Hubei",156.65,"Zheng et al., 2017",
Han,50(1),Urban,Sino-Tibetan,Sinitic,M,143,2012,Late,30.3,112.2,low,"Jingzhou, Hubei",167.9,"Zheng et al., 2017",
Han,50(1),Urban,Sino-Tibetan,Sinitic,F,159,2012,Late,30.3,112.2,low,"Jingzhou, Hubei",157.01,"Zheng et al., 2017",
Han,50(2),Rural,Sino-Tibetan,Sinitic,M,192,2012,Late,30.3,112.2,low,"Jingzhou, Hubei",165.8,"Zheng et al., 2017",
Han,50(2),Rural,Sino-Tibetan,Sinitic,F,201,2012,Late,30.3,112.2,low,"Jingzhou, Hubei",156.46,"Zheng et al., 2017",
Han,52(1),Urban,Sino-Tibetan,Sinitic,M,137,2010,Late,30.4,104.4,low,"Ziyang, Sichuan",165.24,"Zheng et al., 2017",
Han,52(1),Urban,Sino-Tibetan,Sinitic,F,151,2010,Late,30.4,104.4,low,"Ziyang, Sichuan",152.95,"Zheng et al., 2017",
Han,52(2),Rural,Sino-Tibetan,Sinitic,M,205,2010,Late,30.4,104.4,low,"Ziyang, Sichuan",162.42,"Zheng et al., 2017",
Han,52(2),Rural,Sino-Tibetan,Sinitic,F,207,2010,Late,30.4,104.4,low,"Ziyang, Sichuan",151.72,"Zheng et al., 2017",
Han,53(1),Urban,Sino-Tibetan,Sinitic,M,146,2010,Late,30.2,103.4,low,"Qionglai, Sichuan",164.81,"Zheng et al., 2017",
Han,53(1),Urban,Sino-Tibetan,Sinitic,F,180,2010,Late,30.2,103.4,low,"Qionglai, Sichuan",153.03,"Zheng et al., 2017",
Han,53(2),Rural,Sino-Tibetan,Sinitic,M,222,2010,Late,30.2,103.4,low,"Qionglai, Sichuan",162.44,"Zheng et al., 2017",
Han,53(2),Rural,Sino-Tibetan,Sinitic,F,200,2010,Late,30.2,103.4,low,"Qionglai, Sichuan",151.76,"Zheng et al., 2017",
Han,54,Rural,Sino-Tibetan,Sinitic,M,251,2012,Late,26.3,106.1,low,"Anshun, Guizhou",162.61,"Zheng et al., 2017",
Han,54,Rural,Sino-Tibetan,Sinitic,F,256,2012,Late,26.3,106.1,low,"Anshun, Guizhou",151.8,"Zheng et al., 2017",
Han,55(1),Urban,Sino-Tibetan,Sinitic,M,150,2012,Late,24.9,102.8,low,"Kunming, Yunnan",167.46,"Zheng et al., 2017",
Han,55(1),Urban,Sino-Tibetan,Sinitic,F,150,2012,Late,24.9,102.8,low,"Kunming, Yunnan",156.5,"Zheng et al., 2017",
Han,55(2),Rural,Sino-Tibetan,Sinitic,M,206,2012,Late,24.9,102.8,low,"Kunming, Yunnan",166.01,"Zheng et al., 2017",
Han,55(2),Rural,Sino-Tibetan,Sinitic,F,203,2012,Late,24.9,102.8,low,"Kunming, Yunnan",154.8,"Zheng et al., 2017",
Han,56(1),Urban,Sino-Tibetan,Sinitic,M,195,2009,Late,21.9,110.6,low,"Huazhou, Guangdong",165.7,"Zheng et al., 2017",
Han,56(1),Urban,Sino-Tibetan,Sinitic,F,257,2009,Late,21.9,110.6,low,"Huazhou, Guangdong",153.68,"Zheng et al., 2017",
Han,56(2),Rural,Sino-Tibetan,Sinitic,M,385,2009,Late,21.9,110.6,low,"Huazhou, Guangdong",165.62,"Zheng et al., 2017",
Han,56(2),Rural,Sino-Tibetan,Sinitic,F,492,2009,Late,21.9,110.6,low,"Huazhou, Guangdong",153.06,"Zheng et al., 2017",
Han,57(1),Urban,Sino-Tibetan,Sinitic,M,154,2011,Late,25.9,115,low,"Ganzhou, Jiangxi",165.2,"Zheng et al., 2017",
Han,57(1),Urban,Sino-Tibetan,Sinitic,F,150,2011,Late,25.9,115,low,"Ganzhou, Jiangxi",155.34,"Zheng et al., 2017",
Han,57(2),Rural,Sino-Tibetan,Sinitic,M,183,2011,Late,25.9,115,low,"Ganzhou, Jiangxi",164.1,"Zheng et al., 2017",
Han,57(2),Rural,Sino-Tibetan,Sinitic,F,196,2011,Late,25.9,115,low,"Ganzhou, Jiangxi",155.32,"Zheng et al., 2017",
Han,58(1),Urban,Sino-Tibetan,Sinitic,M,151,2011,Late,24.3,116.1,low,"Meizhou, Guangdong",166.42,"Zheng et al., 2017",
Han,58(1),Urban,Sino-Tibetan,Sinitic,F,181,2011,Late,24.3,116.1,low,"Meizhou, Guangdong",154.82,"Zheng et al., 2017",
Han,58(2),Rural,Sino-Tibetan,Sinitic,M,162,2011,Late,24.3,116.1,low,"Meizhou, Guangdong",164.96,"Zheng et al., 2017",
Han,58(2),Rural,Sino-Tibetan,Sinitic,F,177,2011,Late,24.3,116.1,low,"Meizhou, Guangdong",154.31,"Zheng et al., 2017",
Han,59(1),Urban,Sino-Tibetan,Sinitic,M,151,2011,Late,26.1,119.3,low,"Fuzhou, Fujian",168.52,"Zheng et al., 2017",
Han,59(1),Urban,Sino-Tibetan,Sinitic,F,159,2011,Late,26.1,119.3,low,"Fuzhou, Fujian",157.71,"Zheng et al., 2017",
Han,59(2),Rural,Sino-Tibetan,Sinitic,M,188,2011,Late,26.1,119.3,low,"Fuzhou, Fujian",166.99,"Zheng et al., 2017",
Han,59(2),Rural,Sino-Tibetan,Sinitic,F,194,2011,Late,26.1,119.3,low,"Fuzhou, Fujian",155.92,"Zheng et al., 2017",
Han,60(1),Urban,Sino-Tibetan,Sinitic,M,149,2011,Late,24.6,117.8,low,"Zhangzhou, Fujian ",167.65,"Zheng et al., 2017",
Han,60(1),Urban,Sino-Tibetan,Sinitic,F,164,2011,Late,24.6,117.8,low,"Zhangzhou, Fujian ",155.77,"Zheng et al., 2017",
Han,60(2),Rural,Sino-Tibetan,Sinitic,M,173,2011,Late,24.6,117.8,low,"Zhangzhou, Fujian ",165.72,"Zheng et al., 2017",
Han,60(2),Rural,Sino-Tibetan,Sinitic,F,193,2011,Late,24.6,117.8,low,"Zhangzhou, Fujian ",155.13,"Zheng et al., 2017",
Han,61(1),Urban,Sino-Tibetan,Sinitic,M,150,2010,Late,19.4,110.6,low,"Wenchang, Hainan",166.89,"Zheng et al., 2017",
Han,61(1),Urban,Sino-Tibetan,Sinitic,F,165,2010,Late,19.4,110.6,low,"Wenchang, Hainan",155.06,"Zheng et al., 2017",
Han,61(2),Rural,Sino-Tibetan,Sinitic,M,216,2010,Late,19.4,110.6,low,"Wenchang, Hainan",165.63,"Zheng et al., 2017",
Han,61(2),Rural,Sino-Tibetan,Sinitic,F,191,2010,Late,19.4,110.6,low,"Wenchang, Hainan",153.5,"Zheng et al., 2017",
Han,62(1),Urban,Sino-Tibetan,Sinitic,M,160,2010,Late,19.3,110.5,low,"Qionghai, Hainan",166.17,"Zheng et al., 2017",
Han,62(1),Urban,Sino-Tibetan,Sinitic,F,150,2010,Late,19.3,110.5,low,"Qionghai, Hainan",154.19,"Zheng et al., 2017",
Han,62(2),Rural,Sino-Tibetan,Sinitic,M,174,2010,Late,19.1,110.5,low,"Wanning, Hainan",165.36,"Zheng et al., 2017",
Han,62(2),Rural,Sino-Tibetan,Sinitic,F,159,2010,Late,19.1,110.5,low,"Wanning, Hainan",154.08,"Zheng et al., 2017",
Han,63,Urban,Sino-Tibetan,Sinitic,M,1676,2017,Late,45.75,85.3,low,"Kelamayi,Xinjiang",170.3,"Tu et al., 2017",
Han,63,Urban,Sino-Tibetan,Sinitic,F,2044,2017,Late,45.75,85.3,low,"Kelamayi,Xinjiang",158.8,"Tu et al., 2017",
Han,64,Urban,Sino-Tibetan,Sinitic,M,150,2010,Late,19.55,110.8,low,Hainan,166.89,"Zheng et al., 2012",
Han,64,Urban,Sino-Tibetan,Sinitic,F,165,2010,Late,19.55,110.8,low,Hainan,155.06,"Zheng et al., 2012",
Han,65,Rural,Sino-Tibetan,Sinitic,M,216,2010,Late,19.47,110.74,low,Hainan,165.63,"Zheng et al., 2012",
Han,65,Rural,Sino-Tibetan,Sinitic,F,191,2010,Late,19.47,110.74,low,Hainan,153.5,"Zheng et al., 2012",
Han,66,Rural,Sino-Tibetan,Sinitic,M,214,-,Late,42.75,123.72,low,"Tieling, Liaoning",166.71,"Hu et al., 2017","unreported date, after 2010"
Han,66,Rural,Sino-Tibetan,Sinitic,F,228,-,Late,42.75,123.72,low,"Tieling, Liaoning",154.54,"Hu et al., 2017","unreported date, after 2010"
Lingao,1,Rural,Sino-Tibetan,Kra-Dai,M,211,2014,Late,19.91,109.7,low,"Lingao, Hainan",164.02,"Yu et al., 2019",
Lingao,1,Rural,Sino-Tibetan,Kra-Dai,F,206,2014,Late,19.91,109.7,low,"Lingao, Hainan",153.55,"Yu et al., 2019",
Gin,1,Rural,Austroasiatic,Mon-Khmer,M,160,2004,Late,21.59,108.14,low,Guangxi,165.15,"Liao et al., 2010",
Gin,1,Rural,Austroasiatic,Mon-Khmer,F,145,2004,Late,21.59,108.14,low,Guangxi,154.11,"Liao et al., 2010",
Nu,1,Rural,Sino-Tibetan,Tibeto-Burman,M,183,2006,Late,28.02,98.63,low,Yunnan,160.87,"Zheng et al., 2008",
Nu,1,Rural,Sino-Tibetan,Tibeto-Burman,F,134,2006,Late,28.02,98.63,low,Yunnan,150.94,"Zheng et al., 2008",
Waxiang,1,Rural,Sino-Tibetan,Tibeto-Burman,M,156,2008,Late,28.46,110.4,low,Hunan,157.43,"Pi et al., 2011",
Waxiang,1,Rural,Sino-Tibetan,Tibeto-Burman,F,152,2008,Late,28.46,110.4,low,Hunan,146.49,"Pi et al., 2011",
Derung,1,Rural,Austroasiatic,Mon-Khmer,M,97,2006,Late,27.88,98.34,low,Yunnan,154.61,"Zheng et al., 2008",
Derung,1,Rural,Austroasiatic,Mon-Khmer,F,103,2006,Late,27.88,98.34,low,Yunnan,146.87,"Zheng et al., 2008",
Va,1,Rural,Austroasiatic,Mon-Khmer,M,258,2004,Late,23.46,99.58,low,Yunnan,160.4,"Zheng et al., 2007",
Va,1,Rural,Austroasiatic,Mon-Khmer,F,184,2004,Late,23.46,99.58,low,Yunnan,150.7,"Zheng et al., 2007",
Gejia,1,Rural,Sino-Tibetan,Hmong-Mien,M,159,2012,Late,26.84,107.97,low,Guizhou,159.71,"Li et al., 2015",
Gejia,1,Rural,Sino-Tibetan,Hmong-Mien,F,152,2012,Late,26.84,107.97,low,Guizhou,147.9,"Li et al., 2015",
Tuvas,1,Rural,Altaic,Turkic,M,55,2008,Late,47.71,86.87,low,Xinjiang,166.73,"Zheng et al., 2013",
Tuvas,1,Rural,Altaic,Turkic,F,104,2008,Late,47.71,86.87,low,Xinjiang,152.59,"Zheng et al., 2013",
Manmi,1,Rural,Austroasiatic,Mon-Khmer,M,53,2022,Late,22.02,100.8,low,Xinjiang,160.49,"Zhang et al., 2024",
Manmi,1,Rural,Austroasiatic,Mon-Khmer,F,68,2022,Late,22.02,100.8,low,Xinjiang,148.91,"Zhang et al., 2024",
Amis,1,Rural,Austronesian,Austronesian,M,326,1962,Early,24,121.6,low,Taiwan,164.6,"Chai, 1967",Recorded location in Hualien County where the group is widely distributed
Amis,1,Rural,Austronesian,Austronesian,F,188,1962,Early,24,121.6,low,Taiwan,155.9,"Chai, 1967",Recorded location in Hualien County where the group is widely distributed
Atayal,2,Rural,Austronesian,Austronesian,M,214,1962,Early,24.7,121.7,low,Taiwan,160.1,"Chai, 1967",Recorded location in Yilan County where the group is widely distributed
Atayal,2,Rural,Austronesian,Austronesian,F,348,1962,Early,24.7,121.7,low,Taiwan,149.8,"Chai, 1967",Recorded location in Yilan County where the group is widely distributed
Bunun,3,Rural,Austronesian,Austronesian,M,258,1962,Early,23.96,120.97,low,Taiwan,157.2,"Chai, 1967",Recorded location in Nantou County where the group is widely distributed
Bunun,3,Rural,Austronesian,Austronesian,F,260,1962,Early,23.96,120.97,low,Taiwan,146.2,"Chai, 1967",Recorded location in Nantou County where the group is widely distributed
Paiwan,4,Rural,Austronesian,Austronesian,M,288,1962,Early,22.67,120.49,low,Taiwan,156.6,"Chai, 1967","Recorded in Pingtung County, where the group is widely distributed"
Paiwan,4,Rural,Austronesian,Austronesian,F,479,1962,Early,22.67,120.49,low,Taiwan,148,"Chai, 1967","Recorded in Pingtung County, where the group is widely distributed"
Puyuma,5,Rural,Austronesian,Austronesian,M,146,1962,Early,22.8,121.07,low,Taiwan,160,"Chai, 1967","Recorded in Taitung County, where the group is widely distributed"
Puyuma,5,Rural,Austronesian,Austronesian,F,236,1962,Early,22.8,121.07,low,Taiwan,149.6,"Chai, 1967","Recorded in Taitung County, where the group is widely distributed"
Rukai,6,Rural,Austronesian,Austronesian,M,232,1962,Early,22.67,120.49,low,Taiwan,158.2,"Chai, 1967","Recorded in Pingtung County, where the group is widely distributed"
Rukai,6,Rural,Austronesian,Austronesian,F,202,1962,Early,22.67,120.49,low,Taiwan,148.7,"Chai, 1967","Recorded in Pingtung County, where the group is widely distributed"
Saisiyat,7,Rural,Austronesian,Austronesian,M,134,1962,Early,24.56,120.82,low,Taiwan,158.7,"Chai, 1967","Recorded in Miaoli County, where the group is widely distributed"
Saisiyat,7,Rural,Austronesian,Austronesian,F,122,1962,Early,24.56,120.82,low,Taiwan,150.4,"Chai, 1967","Recorded in Miaoli County, where the group is widely distributed"
Tsou,8,Rural,Austronesian,Austronesian,M,154,1962,Early,23.45,120.26,low,Taiwan,164,"Chai, 1967","Recorded in Chiayi County, where the group is widely distributed"
Tsou,8,Rural,Austronesian,Austronesian,F,162,1962,Early,23.45,120.26,low,Taiwan,153.9,"Chai, 1967","Recorded in Chiayi County, where the group is widely distributed"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
References,,,,,,,,,,,,,,,
"Li, Y., Yu, K., Zhang, X., Bao, J., Li, C., & Zheng, L. (2022). Physical types and ethnological characteristics of Tibetans 藏族的体质类型和人种学特征. Acta Anthropologica Sinica 人类学学报, 41(4), 14. ",,,,,,,,,,,,,,,
"Xinjiang Uygur Autonomous Region Sanitary and Epidemic Prevention Station. (1961). Survey on Physical Development of Han Chinese Adolescent Students in Urumqi City 乌鲁木齐市汉族青少年学生身体发展调查 (Compilation of information on sanitary and epidemiological prevention 卫生防疫资料汇编, Issue. ",,,,,,,,,,,,,,,
"Liaoning Provincial Sanitary and Epidemic Prevention Station. (1978). 辽宁省中小学生生长发育调查 Survey on Growth and Development of School Students in Liaoning Province (Health Information for Children and Adolescents 儿童少年卫生资料选编（一）, Issue 1) ",,,,,,,,,,,,,,,
"School Health Teaching and Research Group, D. o. H., Beijing Medical College. (1958). Survey on Physical Development of School Students in Beijing 北京市中小学校学生身体发育的调查. Chinese Journal of Health 中华卫生杂志, 1, 40-46. ",,,,,,,,,,,,,,,
"Ouyang, R., Wu, G., Xu, G., Chen, Y., & Lv, Z. (1957). Taiyuan Child and Adolescent Development Survey and Statistics 太原儿童青少年发育调查及统计. Shanxi Medical Journal 山西医学杂志, 1(3), 70-78. ",,,,,,,,,,,,,,,
"School Health Teaching and Research Group of Shanxi Provincial Sanitary and Epidemic Prevention Station. (1964). Survey on Physical Development of 9527 Rural Primary and Secondary School Students in Shanxi Province 山西省9527名农村中小学生身体发育调查. Shanxi Medical Journal 山西医学杂志, 8(4), 61-65. ",,,,,,,,,,,,,,,
"Shao, D. (1960). Study on the development of adolescent students in Baoji City 宝鸡市青少年学生发育的调查研究. People's health 人民保健, 2(2), 84-88.",,,,,,,,,,,,,,,
"Shandong Province Sanitary and Epidemic Prevention Station, Jinan Education Bureau, & Jinan Sanitary and Epidemic Prevention Station. (1972). Survey on the Physical Growth and Development of Primary and Secondary School Students in Jinan City in 1972 济南市1972年中小学生身体生长发育的调查报告 Compilation of information on students' health 学生卫生资料选编, ",,,,,,,,,,,,,,,
"Shandong Province Sanitary and Epidemic Prevention Station, Jinan Sanitary and Epidemic Prevention Station, & Licheng County Sanitary and Epidemic Prevention Station. (1972). Survey on Physical Development in Rural Primary and Secondary Schools in Licheng County 历城县农村中小学身体发育调查 (Compilation of information on students' health 学生卫生资料选编, Issue. ",,,,,,,,,,,,,,,
"Yan, Q., Zu, P., & Wang, Y. (1957). Survey on Physical Development of Primary and Secondary School Students in Xuzhou 徐州市中小学生身体发育调查. Chinese Journal of Health 中华卫生杂志, 5(5). ",,,,,,,,,,,,,,,
"Zhao, L. (1956). Study of the physical development of 4750 children and adolescents in Shanghai, China 上海市4750名儿童和青少年身体发育的研究. Journal of Shanghai First Medical School 上海第一医学院学报(2).",,,,,,,,,,,,,,,
"Zhao, L. (1982). Study on the Physical Morphological Functions and Qualities of Chinese Children and Adolescents 中国青少年儿童身体形态机能与素质的研究. Shanghai Science and Technology Literature Publishing House 上海科学技术文献出版社. ",,,,,,,,,,,,,,,
"Hangzhou Sanitary and Epidemic Prevention Station. (1973). Survey on the development of 20,000 primary and secondary school students in Hangzhou in 1972 1972年杭州市2万名中小学生发育调查报告 (Compilation of information on sanitary and epidemiological prevention 卫生防疫资料汇编, Issue. ",,,,,,,,,,,,,,,
"Jiangxi Provincial Sanitary and Epidemic Prevention Station. (1966). Survey Report on Physical Development of Students in 8 Cities and Counties in Jiangxi Province 江西省8个市县学生身体发育调查报告 (Compilation of information on sanitary and epidemiological prevention 卫生防疫资料汇编, Issue 5). ",,,,,,,,,,,,,,,
"Wang, Q., Liu, P., Fan, S., Chen, S. w., & Liao, S. (1983). A preliminary study on physical anthropology of the Yao nationality at Jianghua autonomous county, Hunan 湖南省江华瑶族自治县瑶族体质人类学初步研究. Acta Anthropologica Sinica 人类学学报, 2(4), 359-367. ",,,,,,,,,,,,,,,
"Li, X., Cao, B., & Wei, S. (1960). Survey on Physical Development of Primary and Secondary School Students in Chengdu 成都市中小学生身体发育调查. People's health 人民保健, 2(7), 361-363. ",,,,,,,,,,,,,,,
"Zhang, Z., & Zhang, J. (1983). Physical characters of Zhuang nationality in Guangxi 广西壮族体质特征. Acta Anthropologica Sinica 人类学学报, 2(3), 260-271. ",,,,,,,,,,,,,,,
"Huang, X., Wei, G., Liu, Y., Zhang, J., & Zhang, S. (1985). 广州莲花山水上居民体质特征调查 An investigation of the physical characters of the boatsmen at the Lotus Hill, Guangzhou. Acta Anthropologica Sinica 人类学学报, 4(2), 173-181. ",,,,,,,,,,,,,,,
"Gao, J., & Li, Y. (1959). Survey on Children's Physical Development in Jiangmen City 江门市儿童身体发育调查报告. People's health 人民保健, 1(8), 758-763.",,,,,,,,,,,,,,,
"Wu, R., Wu, X., & Zhang, Z. (1994). Anthropological Study of Ethnic Minorities on Hainan Island 海南岛少数民族人类学考察. Ocean Press.",,,,,,,,,,,,,,,
"Shao, X., Cui, J., Wang, J., & Yang, G. (1990). Anthropological survey on Tajik Nationality in Taxkorgan County,Xinjiang Uighur Autonomous Region 新疆塔什库尔干塔吉克族体质特征调查. acta Anthropologica Sinica 人类学学报 9(2), 113-121.",,,,,,,,,,,,,,,
"Shao, X., Cui, J., Zhu, X., Yang, Z., Wu, G., Zhao, J., Ma, D., Wang, X., & Asihaty. (1987). Anthropological study on Kerges nationality in Tekes County, Xinjiang Uighur Autonomons Region 新疆特克斯县柯尔克孜族体质特征. Acta Anthropologica Sinica 人类学学报, 6(4), 315-323. ",,,,,,,,,,,,,,,
"Zeng, L. T., Li, W., Wen, Y., & Zhang, X. (2021). Somatotype of the Kirgiz adults 柯尔克孜族成人的体型. Acta Anthropologica Sinica 人类学学报, 40(6), 1004-1011",,,,,,,,,,,,,,,
"Ai, Q., Xiao, H., Zhao, J., & Sai, F. (1993). A survey on physical characteristics of Uigur Nationality 维吾尔族的体质特征研究. Acta Anthropologica Sinica 人类学学报, 12, 357-365",,,,,,,,,,,,,,,
"Xinjiang Uygur Autonomous Region Sanitary and Epidemic Prevention Station. (1958). Survey on Physical Development Report of 1,058 Uyghur Adolescents in Kashgar City 喀什市1058名维吾尔族青少年身体发育报告调查 (Compilation of information on sanitary and epidemiological prevention 卫生防疫资料汇编, Issue. ",,,,,,,,,,,,,,,
"Tu, C., Jiang, C., & Cai, R. (2017). Physical characteristics of Uygur and Han adults in Karamay, the Xinjiang Uygur Autonomous Region 新疆克拉玛依市维吾尔族和汉族成年人体部体质特征. Acta Anthropologica Sinica 人类学学报, 36(3), 370-379.",,,,,,,,,,,,,,,
"Cui, J., Shao, X., Wang, J., Wang, h., Agu, li, C., Wu, M., Ma, J., & Tuerxun. (1991). Anthropological survey on Hasake Nationality in Xinjiang Uighur Autonomous Region 新疆哈萨克族体质特征调查. Acta Anthropologica Sinica 人类学学报, 10(4), 305-313.",,,,,,,,,,,,,,,
"Ai, Q.-h., Chen, X., Hong, J., Sai, F.-d., & Xiao, H. (2001). 新疆伊犁哈萨克族的体质特征研究 A Study of physical characteristics of Kazaks in Yili of Xinjiang. Acta Anthropologica Sinica 人类学学报, 20(4), 295-301. ",,,,,,,,,,,,,,,
"Dai, Y., Xi, R., & Zhao, J. (1996). Preliminary study on the physical features of Hui Nationality in the town of Linxia 临夏市回族体质特征的初步研究. Acta Anthropologica Sinica 人类学学报, 15(3), 233-240. ",,,,,,,,,,,,,,,
"Zheng, L., Zhu, Q., Wang, Q., Gao, Q., Li, C., Li, W., Chen, Z., Yang, Z., & Li, S. (1997). The physical characters of Hui nationality in Ningxia 宁夏回族体质特征研究. Acta Anthropologica Sinica 人类学学报, 16(1), 11-21. ",,,,,,,,,,,,,,,
"Dai, Y., Ding, J., & Zou, Z. (1987). Preliminary research on the physical characteristics of Yugu Nationality in Gansu Province 甘肃裕固族体质特征初步研究. Acta Anthropologica Sinica 人类学学报, 6(3), 227-235. ",,,,,,,,,,,,,,,
"Xi, R., Dai, Y., & Bo, L. (1995). Study on the physical characteristics of Sala Nationality in Qinghai Province, northwest China 青海撒拉族体质特征研究. Acta Anthropologica Sinica 人类学学报, 14(1), 32-39. ",,,,,,,,,,,,,,,
"Yang, D., & Dai, Y. (1990). 甘肃保安族体质特征研究 Physical characteristics of Bonan Nationality from Gansu Province, northwest China. Acta Anthropologica Sinica 人类学学报, 9(1), 55-63.",,,,,,,,,,,,,,,
"Dai, Y. (1997). Anthropometric study of Tu nationality in Qinghai 青海土族体质人类学研究. Acta Anthropologica Sinica 人类学学报, 16(4), 274-284",,,,,,,,,,,,,,,
"Dai, Y., & Yang, D. (1991). Research on the physical characteristics of Dongxiang Nationality in Gansu Province, Northwest China 甘肃东乡族体质特征研究. Acta Anthropologica Sinica 人类学学报, 10(2), 127-134. ",,,,,,,,,,,,,,,
"Ai, Q., Zhao, J., Xiao, H., Xu, Y., & Sai, F.-d. (1994). Anthropometric study of Mongols in Xinjiang 新疆蒙古族体质人类学研究. Acta Anthropologica Sinica 人类学学报, 13(1), 46-55",,,,,,,,,,,,,,,
"Zheng, L., Yan, G., Liu, D., Zhu, Q., Liu, W., Liu, D., & Cui, Z. (1996). The somatotype study of Monggol in China by the Heath-Carter anthropometric method 蒙古族体型的Heath-Carter人体测量法研究. Acta Anthropologica Sinica 人类学学报, 15(3), 218-224. ",,,,,,,,,,,,,,,
"Zhu, Q., Liu, W., Li, Z., Zhang, J., QinGelerZabu, & Zhang, X. (1993). Physique, body type of Mongols and their changes in the past more than half a century 蒙古族的体格、体型和半个多世纪来的变化. Acta Anthropologica Sinica 人类学学报, 12(4), 347-356.",,,,,,,,,,,,,,,
"Lǜ, Q., Yuan, S., Dai, S., & Cai, B. (1998). Study on physical characters of Mongol adults in Chifeng area of inner Mongolia 内蒙古赤峰地区蒙古族成人体质特征的研究. Acta Anthropologica Sinica 人类学学报, 17(1), 32-44",,,,,,,,,,,,,,,
"Feng, Y. (1965). Survey Report on Physical Development of Mongolian Students in Hohhot City 呼和浩特市蒙古族学生身体发育调查报告. Chinese Journal of Health 中华卫生杂志, 10(1), 41-44",,,,,,,,,,,,,,,
"Zheng, L., Lu, S., Ding, B., Yu, H., Liu, H., & Zhang, X. (2011). A Study of the Physical Characteristics of the Yunnan Mongol People 云南蒙古族体质特征. Acta Anthropologica Sinica 人类学学报, 30(1), 74-85",,,,,,,,,,,,,,,
"Dalai, W., Zheng, L., & Li, Y. (2022). Stature characteristics of the Chinese Mongolians 中国蒙古族的身高特征. Acta Anthropologica Sinica 人类学学报, 41(2), 282-294",,,,,,,,,,,,,,,
"Li, Y., Zheng, L., Lu, S., Dong, Q., Liu, H., Xie, B., & Zhang, X. (2011). Physical Characteristics of the Buriats in China 中国布里亚特人的体质特征. Acta Anthropologica Sinica 人类学学报, 30(4), 358-367. ",,,,,,,,,,,,,,,
"Li, Y., & Zheng, L. (2016). A study on the physical characteristics of Barags in China 中国巴尔虎人的体质特征. Acta Anthropologica Sinica 人类学学报, 35(3), 431-444.",,,,,,,,,,,,,,,
"Han, X., He, X., Duan, X., Zhang, X., Su, G., Jiang, X., & Liao, Q. (1993). The physical characteristics of Manchuria people in Jilin 吉林省满族体质特征调查. Acta Anthropologica Sinica 人类学学报, 12(1), 55-63",,,,,,,,,,,,,,,
"Liu, S., Wen, Y., Yan, W., & Jiang, D. (2010). Somatotype of Manchu adults in Qingyuan, Liaoning 辽宁清原满族成人的体型. Acta Anatomica Sinica 解剖学报, 33(6), 820-836",,,,,,,,,,,,,,,
"Hu, R., Wen, Y., Wang, X., Yang, Y., & Liu, S. (2017). Somatotype study of the Tunguska living in China 中国境内通古斯人群的体型. Acta Anthropologica Sinica 人类学学报, 36(2), 236-247.",,,,,,,,,,,,,,,
"Shao, X., Wang, D., Cui, J., Zhu, X., Zhao, W., Gu, L., & Dong, X. (1984). Anthropological survey on Sibo nationality in Xinjiang uighur autonomous region 新疆察布查尔锡伯族体质特征调查. Acta Anthropologica Sinica 人类学学报, 3(4), 349-362",,,,,,,,,,,,,,,
"Shi, Q., Hu, J., & Zhao, G. (1987). The physical characteristics of the Hezhen tribe 赫哲族体质特征. Acta Anthropologica Sinica 人类学学报, 6(4), 336-342.",,,,,,,,,,,,,,,
